info face="SpringsteelSerif-Heavy" size=40 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=50 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="springSteel.png"
chars count=74
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=39    xadvance=8     page=0  chnl=0 
char id=106   x=0     y=0     width=16     height=41     xoffset=-2     yoffset=10    xadvance=12     page=0  chnl=0 
char id=41   x=16     y=0     width=13     height=38     xoffset=0     yoffset=9    xadvance=12     page=0  chnl=0 
char id=40   x=29     y=0     width=13     height=38     xoffset=1     yoffset=9    xadvance=12     page=0  chnl=0 
char id=81   x=42     y=0     width=27     height=34     xoffset=1     yoffset=10    xadvance=26     page=0  chnl=0 
char id=113   x=69     y=0     width=23     height=33     xoffset=1     yoffset=18    xadvance=22     page=0  chnl=0 
char id=112   x=92     y=0     width=23     height=33     xoffset=0     yoffset=18    xadvance=22     page=0  chnl=0 
char id=103   x=115     y=0     width=23     height=33     xoffset=1     yoffset=18    xadvance=22     page=0  chnl=0 
char id=121   x=138     y=0     width=27     height=32     xoffset=0     yoffset=19    xadvance=25     page=0  chnl=0 
char id=116   x=165     y=0     width=16     height=32     xoffset=0     yoffset=9    xadvance=14     page=0  chnl=0 
char id=108   x=181     y=0     width=15     height=32     xoffset=0     yoffset=9    xadvance=13     page=0  chnl=0 
char id=107   x=196     y=0     width=27     height=32     xoffset=0     yoffset=9    xadvance=25     page=0  chnl=0 
char id=104   x=223     y=0     width=27     height=32     xoffset=0     yoffset=9    xadvance=24     page=0  chnl=0 
char id=102   x=0     y=41     width=20     height=32     xoffset=1     yoffset=9    xadvance=14     page=0  chnl=0 
char id=100   x=20     y=41     width=23     height=32     xoffset=1     yoffset=9    xadvance=22     page=0  chnl=0 
char id=98   x=43     y=41     width=23     height=32     xoffset=0     yoffset=9    xadvance=22     page=0  chnl=0 
char id=37   x=66     y=41     width=28     height=31     xoffset=1     yoffset=10    xadvance=28     page=0  chnl=0 
char id=63   x=94     y=41     width=22     height=31     xoffset=1     yoffset=10    xadvance=21     page=0  chnl=0 
char id=48   x=116     y=41     width=24     height=31     xoffset=1     yoffset=10    xadvance=24     page=0  chnl=0 
char id=57   x=140     y=41     width=23     height=31     xoffset=1     yoffset=10    xadvance=23     page=0  chnl=0 
char id=56   x=163     y=41     width=23     height=31     xoffset=1     yoffset=10    xadvance=23     page=0  chnl=0 
