info face="Amaranth" size=40 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=50 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="Amaranth.png"
chars count=79
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=38    xadvance=12     page=0  chnl=0 
char id=81   x=0     y=0     width=30     height=42     xoffset=0     yoffset=9    xadvance=28     page=0  chnl=0 
char id=41   x=30     y=0     width=16     height=41     xoffset=1     yoffset=7    xadvance=17     page=0  chnl=0 
char id=40   x=46     y=0     width=16     height=41     xoffset=1     yoffset=7    xadvance=17     page=0  chnl=0 
char id=106   x=62     y=0     width=16     height=41     xoffset=-3     yoffset=8    xadvance=11     page=0  chnl=0 
char id=102   x=78     y=0     width=21     height=41     xoffset=-1     yoffset=8    xadvance=16     page=0  chnl=0 
char id=74   x=99     y=0     width=16     height=40     xoffset=-3     yoffset=9    xadvance=12     page=0  chnl=0 
char id=71   x=115     y=0     width=26     height=40     xoffset=0     yoffset=9    xadvance=26     page=0  chnl=0 
char id=108   x=141     y=0     width=14     height=34     xoffset=1     yoffset=7    xadvance=13     page=0  chnl=0 
char id=103   x=155     y=0     width=23     height=34     xoffset=0     yoffset=16    xadvance=23     page=0  chnl=0 
char id=121   x=178     y=0     width=23     height=33     xoffset=1     yoffset=17    xadvance=23     page=0  chnl=0 
char id=113   x=201     y=0     width=22     height=33     xoffset=0     yoffset=16    xadvance=23     page=0  chnl=0 
char id=112   x=223     y=0     width=24     height=33     xoffset=0     yoffset=16    xadvance=23     page=0  chnl=0 
char id=107   x=0     y=42     width=23     height=33     xoffset=1     yoffset=8    xadvance=22     page=0  chnl=0 
char id=105   x=23     y=42     width=12     height=33     xoffset=1     yoffset=8    xadvance=12     page=0  chnl=0 
char id=104   x=35     y=42     width=22     height=33     xoffset=1     yoffset=8    xadvance=23     page=0  chnl=0 
char id=100   x=57     y=42     width=24     height=33     xoffset=0     yoffset=8    xadvance=23     page=0  chnl=0 
char id=98   x=81     y=42     width=22     height=33     xoffset=1     yoffset=8    xadvance=23     page=0  chnl=0 
char id=63   x=103     y=42     width=20     height=32     xoffset=0     yoffset=9    xadvance=19     page=0  chnl=0 
char id=33   x=123     y=42     width=11     height=32     xoffset=3     yoffset=9    xadvance=14     page=0  chnl=0 
char id=90   x=134     y=42     width=23     height=32     xoffset=0     yoffset=9    xadvance=23     page=0  chnl=0 
char id=89   x=157     y=42     width=26     height=32     xoffset=-1     yoffset=9    xadvance=23     page=0  chnl=0 
char id=88   x=183     y=42     width=28     height=32     xoffset=-1     yoffset=9    xadvance=25     page=0  chnl=0 
char id=87   x=211     y=42     width=39     height=32     xoffset=-1     yoffset=9    xadvance=36     page=0  chnl=0 
char id=86   x=0     y=75     width=30     height=32     xoffset=-2     yoffset=9    xadvance=25     page=0  chnl=0 
char id=85   x=30     y=75     width=26     height=32     xoffset=1     yoffset=9    xadvance=27     page=0  chnl=0 
char id=84   x=56     y=75     width=24     height=32     xoffset=-1     yoffset=9    xadvance=21     page=0  chnl=0 
char id=83   x=80     y=75     width=22     height=32     xoffset=0     yoffset=9    xadvance=22     page=0  chnl=0 
char id=82   x=102     y=75     width=25     height=32     xoffset=1     yoffset=9    xadvance=25     page=0  chnl=0 
char id=80   x=127     y=75     width=22     height=32     xoffset=1     yoffset=9    xadvance=23     page=0  chnl=0 
char id=79   x=149     y=75     width=28     height=32     xoffset=0     yoffset=9    xadvance=28     page=0  chnl=0 
char id=78   x=177     y=75     width=26     height=32     xoffset=1     yoffset=9    xadvance=28     page=0  chnl=0 
char id=77   x=203     y=75     width=33     height=32     xoffset=1     yoffset=9    xadvance=34     page=0  chnl=0 
char id=76   x=0     y=107     width=20     height=32     xoffset=1     yoffset=9    xadvance=19     page=0  chnl=0 
char id=75   x=20     y=107     width=28     height=32     xoffset=1     yoffset=9    xadvance=25     page=0  chnl=0 
char id=73   x=48     y=107     width=10     height=32     xoffset=1     yoffset=9    xadvance=12     page=0  chnl=0 
char id=72   x=58     y=107     width=26     height=32     xoffset=1     yoffset=9    xadvance=28     page=0  chnl=0 
char id=70   x=84     y=107     width=21     height=32     xoffset=1     yoffset=9    xadvance=21     page=0  chnl=0 
char id=69   x=105     y=107     width=22     height=32     xoffset=1     yoffset=9    xadvance=22     page=0  chnl=0 
char id=68   x=127     y=107     width=27     height=32     xoffset=1     yoffset=9    xadvance=27     page=0  chnl=0 
char id=67   x=154     y=107     width=24     height=32     xoffset=0     yoffset=9    xadvance=22     page=0  chnl=0 
char id=66   x=178     y=107     width=24     height=32     xoffset=1     yoffset=9    xadvance=24     page=0  chnl=0 
char id=65   x=202     y=107     width=30     height=32     xoffset=-2     yoffset=9    xadvance=26     page=0  chnl=0 
char id=48   x=0     y=139     width=24     height=30     xoffset=0     yoffset=11    xadvance=24     page=0  chnl=0 
char id=57   x=24     y=139     width=23     height=30     xoffset=0     yoffset=11    xadvance=22     page=0  chnl=0 
char id=56   x=47     y=139     width=22     height=30     xoffset=1     yoffset=11    xadvance=23     page=0  chnl=0 
char id=55   x=69     y=139     width=21     height=30     xoffset=-1     yoffset=11    xadvance=20     page=0  chnl=0 
