info face="Folk-solid" size=36 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=50 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="FolkColor.png"
chars count=64
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=27    xadvance=8     page=0  chnl=0 
char id=53   x=0     y=0     width=22     height=35     xoffset=-1     yoffset=-1    xadvance=19     page=0  chnl=0 
char id=66   x=22     y=0     width=20     height=35     xoffset=0     yoffset=-2    xadvance=19     page=0  chnl=0 
char id=57   x=42     y=0     width=22     height=34     xoffset=-1     yoffset=-1    xadvance=20     page=0  chnl=0 
char id=56   x=64     y=0     width=23     height=34     xoffset=-1     yoffset=-1    xadvance=21     page=0  chnl=0 
char id=51   x=87     y=0     width=21     height=34     xoffset=-1     yoffset=-2    xadvance=19     page=0  chnl=0 
char id=50   x=108     y=0     width=22     height=34     xoffset=-1     yoffset=-2    xadvance=20     page=0  chnl=0 
char id=82   x=130     y=0     width=23     height=34     xoffset=0     yoffset=-2    xadvance=21     page=0  chnl=0 
char id=80   x=153     y=0     width=21     height=34     xoffset=0     yoffset=-2    xadvance=19     page=0  chnl=0 
char id=67   x=174     y=0     width=23     height=34     xoffset=-1     yoffset=-2    xadvance=20     page=0  chnl=0 
char id=48   x=197     y=0     width=22     height=33     xoffset=-1     yoffset=-1    xadvance=20     page=0  chnl=0 
char id=55   x=219     y=0     width=22     height=33     xoffset=-1     yoffset=-1    xadvance=19     page=0  chnl=0 
char id=54   x=0     y=35     width=23     height=33     xoffset=-1     yoffset=-1    xadvance=20     page=0  chnl=0 
char id=52   x=23     y=35     width=21     height=33     xoffset=-1     yoffset=-1    xadvance=18     page=0  chnl=0 
char id=49   x=44     y=35     width=20     height=33     xoffset=-1     yoffset=-1    xadvance=18     page=0  chnl=0 
char id=90   x=64     y=35     width=21     height=33     xoffset=0     yoffset=-1    xadvance=20     page=0  chnl=0 
char id=89   x=85     y=35     width=21     height=33     xoffset=-1     yoffset=-1    xadvance=18     page=0  chnl=0 
char id=88   x=106     y=35     width=22     height=33     xoffset=-1     yoffset=-1    xadvance=20     page=0  chnl=0 
char id=87   x=128     y=35     width=21     height=33     xoffset=-1     yoffset=-1    xadvance=18     page=0  chnl=0 
